Date,Product,Region,Units Sold,Unit Price,Total Sales
2023-11-24,Laptop,East Coast,9,405.09,3645.81
2023-03-13,Mouse,East Coast,18,176.06,3169.08
2023-08-05,Laptop,East Coast,3,367.03,1101.09
2023-09-16,Keyboard,East Coast,18,338.31,6089.58
2023-11-29,Mouse,South,8,701.35,5610.8
2023-05-23,Tablet,East Coast,6,1062.3,6373.8
2023-06-24,Headphones,West Coast,7,1437.96,10065.72
2023-06-22,Laptop,East Coast,13,190.24,2473.12
2023-06-26,Keyboard,Midwest,2,1108.11,2216.22
2023-10-02,Laptop,South,3,850.46,2551.38
2023-11-18,Keyboard,Midwest,19,328.82,6247.58
2023-02-05,Laptop,West Coast,10,1478.57,14785.7
2023-04-30,Tablet,East Coast,13,453.06,5889.78
2023-11-22,Tablet,Midwest,6,586.76,3520.56
2023-04-18,Mouse,Midwest,3,933.24,2799.72
2023-03-29,Keyboard,West Coast,6,720.28,4321.68
2023-05-19,Mouse,West Coast,11,1272.14,13993.54
2023-01-29,Smartphone,East Coast,11,631.69,6948.59
2023-02-03,Smartphone,Midwest,7,1000.39,7002.73
2023-07-22,Mouse,South,5,434.08,2170.4
2023-05-07,Mouse,Midwest,19,671.23,12753.37
2023-10-26,Monitor,Midwest,8,1496.12,11968.96
2023-03-12,Keyboard,South,3,1145.88,3437.64
2023-02-26,Smartphone,West Coast,14,914.79,12807.06
2023-07-17,Monitor,South,17,414.55,7047.35
2023-10-11,Tablet,East Coast,4,1038.48,4153.92
2023-10-02,Tablet,Midwest,11,211.75,2329.25
2023-08-11,Smartphone,South,1,1433.03,1433.03
2023-05-15,Keyboard,West Coast,17,1373.31,23346.27
2023-11-17,Headphones,West Coast,5,592.18,2960.9
2023-03-24,Keyboard,East Coast,20,520.03,10400.6
2023-01-10,Laptop,Midwest,10,397.21,3972.1
2023-05-04,Keyboard,East Coast,3,1111.27,3333.81
2023-02-05,Tablet,West Coast,5,1006.64,5033.2
2023-10-09,Smartphone,Midwest,17,1315.03,22355.51
2023-08-05,Smartphone,West Coast,10,628.54,6285.4
2023-12-10,Mouse,Midwest,15,1354.44,20316.6
2023-08-20,Laptop,West Coast,8,142.84,1142.72
2023-01-11,Keyboard,West Coast,19,369.32,7017.08
2023-02-06,Mouse,East Coast,8,147.73,1181.84
2023-01-17,Tablet,Midwest,3,795.53,2386.59
2023-05-23,Mouse,South,7,831.89,5823.23
2023-10-20,Keyboard,South,8,1187.7,9501.6
2023-07-28,Smartphone,East Coast,4,1005.52,4022.08
2023-07-01,Monitor,South,15,1302.56,19538.4
2023-01-28,Mouse,East Coast,2,633.8,1267.6
2023-06-23,Tablet,East Coast,8,327.81,2622.48
2023-10-02,Monitor,West Coast,14,316.06,4424.84
